# FastBillingX - Complete Requirements

# Task 1: Computer Vision Checkout
ultralytics>=8.0.0              # YOLOv8 object detection
opencv-python>=4.8.0            # Computer vision (>=4.8 for better performance)
torch>=2.0.0                    # Deep learning framework
torchvision>=0.15.0             # PyTorch vision utilities
numpy>=1.24.0                   # Numerical computing

# Task 2: Backend API
fastapi>=0.95.0                 # Web framework
uvicorn[standard]>=0.20.0       # ASGI server
pydantic>=2.0.0                 # Data validation
requests>=2.28.0                # HTTP client

# Database
pymongo>=4.3.0                  # MongoDB driver

# Data & Visualization
pandas>=2.0.0                   # Data manipulation
matplotlib>=3.7.0               # Plotting
seaborn>=0.12.0                 # Statistical visualization
pillow>=10.0.0                  # Image processing

# Utilities
python-dotenv>=1.0.0            # Environment variables
python-dateutil>=2.8.0          # Date/time utilities
